lat,lon,time,task_type,temperature_2m,relative_humidity_2m,shortwave_radiation,cloud_cover,snow_depth,snowfall,wind_speed_10m,weather_code,freezing_level_height,surface_pressure
46.652521,12.641223,2025-05-23T07:30:00,validate,-1.858976360733837,87.69569514973958,84.64500000000001,98.33333333333331,0.4566666666666667,0,17.333333333333332,3.0000000000000004,2183.763818359375,778.1139471818029
46.652521,12.641223,2025-05-23T10:30:00,validate,-0.5256430274005035,77.69569514973958,421.67333333333335,100.0,0.49,0,18.366666666666667,3.0000000000000004,2187.0971516927084,779.3472805151364
46.652521,12.641223,2025-05-23T06:00:00,validate,-1.858976360733837,87.69569514973958,84.64500000000001,98.33333333333331,0.4566666666666667,0,17.333333333333332,3.0000000000000004,2183.763818359375,778.1139471818029
46.652521,12.641223,2025-05-23T09:00:00,validate,-0.5256430274005035,77.69569514973958,421.67333333333335,100.0,0.49,0,18.366666666666667,3.0000000000000004,2187.0971516927084,779.3472805151364
46.652521,12.641223,2025-05-23T12:00:00,validate,2.074356972599497,64.02902848307292,788.215,100.0,0.48333333333333334,0,17.866666666666664,3.0000000000000004,2303.763818359375,780.715201721322
46.652521,12.641223,2025-05-23T15:00:00,validate,2.874356972599497,59.36236181640625,528.1366666666665,100.0,0.4733333333333334,0,13.933333333333332,3.0000000000000004,2420.430485026042,780.3818683879889
46.657453,12.670912,2025-05-23T06:00:00,validate,-3.480990926098935,90.36105006522952,81.99958562942629,94.21965069966608,0.6307070857833583,0,15.339779441633048,3.0,2236.8298237337594,754.5430678712504
46.657453,12.670912,2025-05-23T09:00:00,validate,-2.4957384309989856,82.89254707056323,380.84977975107074,100.0,0.6513829340900231,0,16.404756487533053,3.0,2236.9987858104255,755.5582744581503
46.657453,12.670912,2025-05-23T12:00:00,validate,-0.08560070639901213,68.27656902689642,744.4454167777803,98.41781437166644,0.6447162674233564,0,15.809825349833039,3.0,2287.213656087083,757.0650329412169
46.657453,12.670912,2025-05-23T15:00:00,validate,1.0308364192677,61.39484248056277,551.8852729479534,99.36712574866657,0.6347162674233565,0,13.110596806599881,3.0,2413.373436523751,756.8932974122505
46.698255,12.421719,2025-05-23T06:00:00,validate,-3.1928723971476085,86.20764990234375,88.50833333333335,100.0,0.33,0,14.0,3.0,2389.235009765625,761.4620739562965
46.698255,12.421719,2025-05-23T09:00:00,validate,-2.0262057304809415,83.20764990234375,455.8416666666666,96.0,0.36999999999999994,0,12.6,3.0,2389.235009765625,762.6296183963659
46.698255,12.421719,2025-05-23T12:00:00,validate,0.20712760285239162,70.54098323567707,687.8,74.66666666666667,0.36000000000000004,0,12.366666666666665,3.0,2399.235009765625,763.6633906164006
46.698255,12.421719,2025-05-23T15:00:00,validate,1.6071276028523913,57.54098323567709,492.38500000000005,100.0,0.3533333333333334,0,13.433333333333332,3.0,2515.9016764322914,763.6304961697685
46.771029,11.015856,2025-05-23T06:00:00,validate,-9.548395350160552,99.578576171875,76.95,100.0,1.2366666666666666,0,24.799999999999997,71.0,3062.1423828125,685.0693951309167
46.771029,11.015856,2025-05-23T09:00:00,validate,-9.21506201682722,94.91190950520831,532.8866666666665,100.0,1.2499999999999998,0,21.83333333333333,3.0,3062.1423828125,686.0360617975834
46.771029,11.015856,2025-05-23T12:00:00,validate,-6.9817286834938885,79.91190950520833,912.3799999999999,88.66666666666669,1.2399999999999998,0,18.63333333333333,3.0,3062.1423828125,687.6052085574104
46.771029,11.015856,2025-05-23T15:00:00,validate,-5.681728683493888,71.578576171875,779.8866666666667,72.33333333333333,1.22,0,18.833333333333332,1.0,3062.1423828125,687.9735286195172
46.777796,12.330046,2025-05-23T06:00:00,validate,-3.119108811253953,82.87693896484375,89.04666666666667,100.0,0.15333333333333332,0,6.733333333333335,3.0,2282.306103515625,751.6983688033428
46.777796,12.330046,2025-05-23T09:00:00,validate,-1.4524421445872866,70.21027229817709,496.46999999999997,98.66666666666669,0.21000000000000002,0,13.733333333333336,3.0,2282.306103515625,752.9623309223259
46.777796,12.330046,2025-05-23T12:00:00,validate,1.0160275538683472,52.5436056315104,778.3983333333334,70.0,0.19666666666666668,0,16.499999999999996,2.0,2372.306103515625,754.2623309223259
46.777796,12.330046,2025-05-23T15:00:00,validate,1.679989672851564,48.876938964843745,634.3783333333333,76.00000000000001,0.18333333333333338,0,15.900000000000002,2.0,2452.306103515625,754.1308006207812
46.781026,12.330316,2025-05-23T06:00:00,validate,-3.233405940188656,83.10699853515627,89.04666666666668,100.0,0.15333333333333332,0,6.733333333333334,3.0,2259.300146484375,749.7553544187391
46.781026,12.330316,2025-05-23T09:00:00,validate,-1.5667392735219896,70.44033186848958,496.46999999999997,98.66666666666669,0.21000000000000002,0,13.733333333333334,3.0,2259.300146484375,750.9229576768489
46.781026,12.330316,2025-05-23T12:00:00,validate,0.9665940598113438,52.773665201822915,778.3983333333333,70.0,0.19666666666666668,0,16.499999999999996,2.0,2349.300146484375,752.2220210854058
46.781026,12.330316,2025-05-23T15:00:00,validate,1.533260726478011,49.10699853515625,634.3783333333334,76.0,0.18333333333333338,0,15.9,2.0,2429.300146484375,752.1553544187391
46.786408,10.879536,2025-05-23T06:00:00,validate,-7.4286080220672295,85.91627518013775,82.92813434456474,93.39909255628287,0.7493835072848479,0,4.86177745166057,3.51785388072774,2615.478425296135,704.7820117454194
46.786408,10.879536,2025-05-23T09:00:00,validate,-6.655365433105608,77.50896272098615,494.58729169456905,78.57582046795982,0.8729634377042422,0,5.297576755854513,3.0,2615.478425296135,706.0165780641831
46.786408,10.879536,2025-05-23T12:00:00,validate,-4.375957916992464,65.69022785124865,917.0315420403102,39.15206820307085,0.8728812386755552,0,7.546853446351558,2.0,2615.478425296135,707.4511443829466
46.786408,10.879536,2025-05-23T15:00:00,validate,-2.811757221186406,64.9824616702385,800.0075908915265,30.736535841050568,0.8593424077705044,0,8.964157969090936,2.0,2615.478425296135,708.1811897551324
46.787054,10.842526,2025-05-23T06:00:00,validate,-7.847263810461034,84.61028873697919,92.94166666666666,71.33333333333333,1.3333333333333333,0,21.8,3.0,3205.63779296875,695.9900480666065
46.787054,10.842526,2025-05-23T09:00:00,validate,-7.7472638104610345,81.94362207031249,577.3149999999999,75.0,1.3733333333333335,0,20.099999999999994,2.0,3205.63779296875,696.8567147332731
46.787054,10.842526,2025-05-23T12:00:00,validate,-6.180597143794367,73.27695540364583,951.0766666666666,32.0,1.3566666666666667,0,15.7,2.0,3205.63779296875,698.1244089594778
46.787054,10.842526,2025-05-23T15:00:00,validate,-4.847263810461034,70.61028873697917,822.0666666666667,33.666666666666664,1.3366666666666667,0,14.933333333333332,1.0,3205.63779296875,698.9597974118874
